filepath,xmin,xmax,ymin,ymax
C:/Users/saira/project/images_new\0073797c-a755-4972-b76b-8ef2b31d44ab___new_IMG_20160315_071740-jpg_jpeg.rf.3df27a5d925286d290909888ee4d7773.xml,186,432,405,491
C:/Users/saira/project/images_new\0073797c-a755-4972-b76b-8ef2b31d44ab___new_IMG_20160315_071740-jpg_jpeg.rf.98718e1e3b9d2f205785e5f1ae8ddbbe.xml,197,452,391,506
C:/Users/saira/project/images_new\0073797c-a755-4972-b76b-8ef2b31d44ab___new_IMG_20160315_071740-jpg_jpeg.rf.d1f8da15ccaa07f462f13934ee752d89.xml,147,407,367,514
C:/Users/saira/project/images_new\03273806-bb1e-48da-8c8b-a0133a90197a___2014-Skoda-Yeti-Test-Drive-jpg_jpeg.rf.4d28e9d418cb7fcf4161a65edfb60b1f.xml,207,405,398,452
C:/Users/saira/project/images_new\03273806-bb1e-48da-8c8b-a0133a90197a___2014-Skoda-Yeti-Test-Drive-jpg_jpeg.rf.dd600932bde6abc10475701bb73e5bf3.xml,224,429,381,472
C:/Users/saira/project/images_new\03273806-bb1e-48da-8c8b-a0133a90197a___2014-Skoda-Yeti-Test-Drive-jpg_jpeg.rf.f9db7e437456840d1afc970f1743b624.xml,241,442,392,456
C:/Users/saira/project/images_new\07064c2c-2aa3-4419-91a4-92916de8e54c___mahindra-scorpio-old-car-500x500-jpg_jpeg.rf.125ad1f38f462c09f2dc2260eef5ad2b.xml,167,333,455,504
C:/Users/saira/project/images_new\07064c2c-2aa3-4419-91a4-92916de8e54c___mahindra-scorpio-old-car-500x500-jpg_jpeg.rf.18e4abee37a45ccb61af77f028509e81.xml,266,428,446,539
C:/Users/saira/project/images_new\07064c2c-2aa3-4419-91a4-92916de8e54c___mahindra-scorpio-old-car-500x500-jpg_jpeg.rf.22d2a686967970e28373b14dfdf2d927.xml,289,453,452,523
C:/Users/saira/project/images_new\0850c175-0b8d-47f2-801c-e29f1dbdb367___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_571_jpg.rf.a28bf9fa0f76816525136c7c230d6a58.xml,316,469,318,399
C:/Users/saira/project/images_new\0850c175-0b8d-47f2-801c-e29f1dbdb367___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_571_jpg.rf.a6929e1a4df99a2e3cced9b5dabf198b.xml,302,464,348,396
C:/Users/saira/project/images_new\0850c175-0b8d-47f2-801c-e29f1dbdb367___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_571_jpg.rf.d1a95a7899d1fdbb9957564fe1a5f343.xml,172,321,295,397
C:/Users/saira/project/images_new\11186c4c-5f17-49b1-af37-a138a1e53794___12837944763_e7c6c6381a_z-jpg_jpeg.rf.3031af60a146a14efa1e8ded28cd2360.xml,224,436,260,367
C:/Users/saira/project/images_new\11186c4c-5f17-49b1-af37-a138a1e53794___12837944763_e7c6c6381a_z-jpg_jpeg.rf.7bdde6410a06854897cf05ccc784d10f.xml,227,431,279,344
C:/Users/saira/project/images_new\11186c4c-5f17-49b1-af37-a138a1e53794___12837944763_e7c6c6381a_z-jpg_jpeg.rf.def94fa0ac3c13a7fcf17fd850c4e3a6.xml,210,416,275,348
C:/Users/saira/project/images_new\125b5cda-9691-47aa-8e57-f6d8a8537d83___fancy_number_plates_in_india-jpg_jpeg.rf.32a19f069a5c89d2c12844da01876cad.xml,70,508,211,341
C:/Users/saira/project/images_new\125b5cda-9691-47aa-8e57-f6d8a8537d83___fancy_number_plates_in_india-jpg_jpeg.rf.5659df6932e0e71e3610c4603e9bc9ae.xml,128,574,194,354
C:/Users/saira/project/images_new\125b5cda-9691-47aa-8e57-f6d8a8537d83___fancy_number_plates_in_india-jpg_jpeg.rf.cfa651187da6e396d443c5ae390f6bd5.xml,69,517,190,358
C:/Users/saira/project/images_new\1438b735-2d21-4879-8ed4-e5fa086e70c8___Maruti-Suzuki-Swift-Dzire-1-jpg_jpeg.rf.212f9d8f52ae6e166ea0e8f89f00dbfa.xml,196,379,409,484
C:/Users/saira/project/images_new\1438b735-2d21-4879-8ed4-e5fa086e70c8___Maruti-Suzuki-Swift-Dzire-1-jpg_jpeg.rf.e95b07d7248f82cc15fe95d57fae9e3a.xml,243,422,428,473
C:/Users/saira/project/images_new\1438b735-2d21-4879-8ed4-e5fa086e70c8___Maruti-Suzuki-Swift-Dzire-1-jpg_jpeg.rf.fd598213ec78e25f5ce5763a18e9391e.xml,245,424,427,475
C:/Users/saira/project/images_new\175ff546-0679-4cbb-ab03-acfcd96877b7___Maruti_Wagon_R_Rear-jpg_jpeg.rf.034b52c8c3e52b642c3741a7a9f54035.xml,209,396,404,455
C:/Users/saira/project/images_new\175ff546-0679-4cbb-ab03-acfcd96877b7___Maruti_Wagon_R_Rear-jpg_jpeg.rf.cf9fab7a1668b9ec14018cb878e0eab0.xml,212,398,406,454
C:/Users/saira/project/images_new\175ff546-0679-4cbb-ab03-acfcd96877b7___Maruti_Wagon_R_Rear-jpg_jpeg.rf.d9a3606a001e2aa47605129461f0399b.xml,201,390,396,460
C:/Users/saira/project/images_new\206c95ff-83b8-4273-b105-6637bf9a3038___numerix-number-plates-thodupuzha-idukki-number-plate-dealers-1lhwiga-jpg_jpeg.rf.3ae25f561653fc975980c7d9ea79623e.xml,242,510,258,407
C:/Users/saira/project/images_new\206c95ff-83b8-4273-b105-6637bf9a3038___numerix-number-plates-thodupuzha-idukki-number-plate-dealers-1lhwiga-jpg_jpeg.rf.6a119e07d9414cb91eb0834f877e2090.xml,231,524,220,422
C:/Users/saira/project/images_new\206c95ff-83b8-4273-b105-6637bf9a3038___numerix-number-plates-thodupuzha-idukki-number-plate-dealers-1lhwiga-jpg_jpeg.rf.9097ee7e236be79a2221f1988ca9e251.xml,126,410,248,429
C:/Users/saira/project/images_new\2153dfcb-5968-4bfc-86ba-7ee8ec2d25b1___163231d1425035435-skoda-rapid-tdi-remapped-code-6-tuning-ind-front-jpg_jpeg.rf.11872d14cea2d7279efc06b99d7797a9.xml,82,217,425,470
C:/Users/saira/project/images_new\2153dfcb-5968-4bfc-86ba-7ee8ec2d25b1___163231d1425035435-skoda-rapid-tdi-remapped-code-6-tuning-ind-front-jpg_jpeg.rf.e4dba57d10ad513a960c486854055ed6.xml,74,207,417,453
C:/Users/saira/project/images_new\2153dfcb-5968-4bfc-86ba-7ee8ec2d25b1___163231d1425035435-skoda-rapid-tdi-remapped-code-6-tuning-ind-front-jpg_jpeg.rf.e50e5b131848e180ec278d4d2f91b553.xml,95,232,435,494
C:/Users/saira/project/images_new\2424211e-e6ba-4478-8ed1-6a04e25499c7___main-qimg-7673aeac86d0ef987deb837552c5dd4c-1_png.rf.38f95f42ce67cb9ea147ad80cf471aca.xml,118,278,459,556
C:/Users/saira/project/images_new\2424211e-e6ba-4478-8ed1-6a04e25499c7___main-qimg-7673aeac86d0ef987deb837552c5dd4c-1_png.rf.55b1459409a9e72fdf31681f15e924ba.xml,155,318,494,562
C:/Users/saira/project/images_new\2424211e-e6ba-4478-8ed1-6a04e25499c7___main-qimg-7673aeac86d0ef987deb837552c5dd4c-1_png.rf.87c9cbca3886e4b1b743508ec4c7d924.xml,309,475,505,561
